timestamp,price,lp_value,lp_delta,hedge_delta,fee_usd,lvr_usd,funding_usd,hedge_cost_usd,gas_usd,net_usd,cum_net
2026-08-04 07:00:00+00:00,1863.11,931834.7874001461,232.6408243565211,-235.734951873034,31.916062977298996,0.0,2.9327589761447843,0.0,0.0,34.52797094923153,-66929.98486988324
2026-08-04 08:00:00+00:00,1857.25,930456.4386215545,237.97133192428598,-235.734951873034,17.6766094579627,0.0,2.9235346321177498,0.0,0.0,23.658183474413818,-66906.32668640882
2026-08-04 09:00:00+00:00,1857.92,930615.6500235484,237.45511519715086,-235.734951873034,20.289048844788812,0.0,2.9245892926123083,0.0,0.0,24.48262237633753,-66881.84406403248
2026-08-04 10:00:00+00:00,1866.14,932535.0383835433,229.721148530324,-235.734951873034,38.79169831069516,0.0,2.937528560172415,0.0,0.0,23.37628246936947,-66858.46778156311
2026-08-04 11:00:00+00:00,1871.98,933860.907567866,224.4034182030488,-235.734951873034,31.150870108130665,0.0,2.9467214217966267,0.0,0.0,-16.72534308581089,-66875.19312464893
2026-08-04 12:00:00+00:00,1874.31,934381.1760338678,222.34715368477978,-222.34715368477978,43.49793511916666,0.0,2.9503891217254647,410.2695077676931,0.0,249.19785232879804,-66625.99527232013
2026-08-04 13:00:00+00:00,1861.13,931372.6087232714,234.3594403074359,-234.3594403074359,61.631846630493094,0.0,3.780735183782403,421.44772126870515,0.0,-23.797456717744353,-66649.79272903787
2026-08-04 14:00:00+00:00,1872.22,933914.7300842705,224.2320157022277,-234.3594403074359,59.297920310401544,0.0,4.008734625760527,0.0,0.0,6.381822925774031,-66643.4109061121
2026-08-04 15:00:00+00:00,1872.24,933919.2147245846,224.2320157022277,-234.3594403074359,48.44124875126348,0.0,4.008777449089258,0.0,0.0,52.24747770834074,-66591.16342840376
2026-08-04 16:00:00+00:00,1868.99,933185.9921963344,227.14702401548095,-234.3594403074359,22.54204176717591,0.0,4.0018186581706034,0.0,0.0,54.98951317432511,-66536.17391522943
2026-08-04 17:00:00+00:00,1868.59,933095.0795683959,227.49012908786574,-234.3594403074359,36.64426218687382,0.0,4.000962191596,0.0,0.0,43.47637256291637,-66492.69754266652
2026-08-04 18:00:00+00:00,1874.5,934423.382169809,222.1758539894738,-222.1758539894738,33.616972941483255,0.0,4.013616485235767,432.8667875452151,0.0,203.61662265523046,-66289.08092001129
2026-08-04 19:00:00+00:00,1874.46,934414.4951356495,222.1758539894738,-222.1758539894738,20.67011248671633,0.0,3.8048804025323983,0.0,0.0,24.474992889314308,-66264.60592712197
2026-08-04 20:00:00+00:00,1875.82,934715.6920244689,220.97699589994457,-222.1758539894738,31.132829539236205,0.0,3.807641004170973,0.0,0.0,33.978197937191,-66230.62772918478
2026-08-04 21:00:00+00:00,1871.35,933719.3949449877,225.0891139097273,-222.1758539894738,7.859857778558048,0.0,1.8018379692340256,0.0,0.0,6.490683599578915,-66224.1370455852
2026-08-04 22:00:00+00:00,1874.71,934469.9954112819,222.00456285851055,-222.1758539894738,11.311116893852548,0.0,1.8050731607143082,0.0,0.0,17.20578694411961,-66206.93125864108
2026-08-04 23:00:00+00:00,1868.9,933165.5592070246,227.31857226307406,-222.1758539894738,25.109736852541353,0.0,1.79947897544632,0.0,0.0,13.31472324951028,-66193.61653539157
2026-08-05 00:00:00+00:00,1863.09,931830.134583659,232.6408243565211,-222.1758539894738,32.668722163171374,0.0,1.7938847901783317,0.0,0.0,-10.120304733412922,-66203.73684012498
2026-08-05 01:00:00+00:00,1872.57,933993.1189700833,223.88923640860358,-222.1758539894738,20.96467635942615,0.0,1.8030126518548424,0.0,0.0,79.52497961536574,-66124.21186050962
2026-08-05 02:00:00+00:00,1873.7,934245.445218705,222.8611041610342,-222.1758539894738,23.047932275847774,0.0,1.804100677561009,0.0,0.0,26.11956656698021,-66098.09229394264
2026-08-05 03:00:00+00:00,1866.86,932700.2071567763,229.20616917602513,-222.1758539894738,34.81241501051776,0.0,1.797514752047577,0.0,0.0,11.054709121934138,-66087.0375848207
2026-08-05 04:00:00+00:00,1866.47,932610.8044542829,229.5494801629259,-222.1758539894738,10.004096074424154,0.0,1.7971392387507588,0.0,0.0,9.047115875568124,-66077.99046894514
2026-08-05 05:00:00+00:00,1872.51,933979.6856158988,223.88923640860358,-222.1758539894738,21.217088116539365,0.0,0.31878031202612195,0.0,0.0,48.47487194809946,-66029.51559699704
2026-08-05 06:00:00+00:00,1868.84,933151.9200926889,227.31857226307406,-222.1758539894738,14.539850845853891,0.0,0.3181555229755236,0.0,0.0,2.477867300287471,-66027.03772969675
2026-08-05 07:00:00+00:00,1871.85,933831.7380923673,224.5748292737813,-222.1758539894738,38.02540819736546,0.0,0.3186679521423631,0.0,0.0,49.412755319601274,-65977.62497437715
2026-08-05 08:00:00+00:00,1868.98,933183.7207260942,227.14702401548095,-222.1758539894738,21.81449152522492,0.0,0.31817935689026033,0.0,0.0,11.760005558797275,-65965.86496881835
2026-08-05 09:00:00+00:00,1870.98,933636.1083426623,225.4320131911016,-222.1758539894738,16.45091450877267,0.0,0.3185198413864992,0.0,0.0,24.80534293933306,-65941.05962587902
2026-08-05 10:00:00+00:00,1867.38,932819.1845312578,228.69126705897466,-222.1758539894738,28.956583450686736,0.0,0.3179069692932692,0.0,0.0,12.183753377583344,-65928.87587250143
2026-08-05 11:00:00+00:00,1867.93,932944.7601504379,228.17644216758814,-222.1758539894738,11.650046905463675,0.0,0.3180006025297349,0.0,0.0,15.346946993886377,-65913.52892550755
2026-08-05 12:00:00+00:00,1875.22,934583.0172754981,221.4907408473931,-222.1758539894738,69.62010322755592,0.0,0.3192416685185256,0.0,0.0,88.53449437300151,-65824.99443113455
2026-08-05 13:00:00+00:00,1877.85,935162.1202122422,219.09392356169843,-222.1758539894738,122.76312248772007,0.0,1.5927103504034543,0.0,0.0,119.13627358994563,-65705.8581575446
2026-08-05 14:00:00+00:00,1875.06,934547.5860627423,221.66200628789807,-222.1758539894738,59.292923277200636,0.0,1.5903439942633868,0.0,0.0,66.21975040213147,-65639.63840714247
2026-08-05 15:00:00+00:00,1872.91,934069.1608174671,223.54649138948082,-222.1758539894738,42.41369027611134,0.0,1.5885204581697867,0.0,0.0,43.255051536471,-65596.383355606
2026-08-05 16:00:00+00:00,1894.79,938741.6573649213,203.72580684445472,-203.72580684445472,96.19383890802868,0.0,1.60707811850838,450.34626996017045,0.0,640.0148314140606,-64956.36852419194
2026-08-05 17:00:00+00:00,1915.93,942847.1458405141,184.8667882006425,-184.8667882006425,91.76047783779268,0.0,1.4900633401478667,468.41254975529006,0.0,1106.8630696786422,-63849.505454513295
2026-08-05 18:00:00+00:00,1917.23,943086.643863257,183.68098534658876,-184.8667882006425,84.69986596742947,0.0,1.3530447415652715,0.0,0.0,85.2241087910952,-63764.2813457222
2026-08-05 19:00:00+00:00,1916.09,942876.701860551,184.69736238307092,-184.8667882006425,21.475662978310602,0.0,1.3522402105463616,0.0,0.0,23.634039031610882,-63740.64730669059
2026-08-05 20:00:00+00:00,1916.19,942895.1715967893,184.69736238307092,-184.8667882006425,31.812461275519063,0.0,1.3523107834427572,0.0,0.0,33.14782947711501,-63707.499477213474
2026-08-05 21:00:00+00:00,1907.75,941305.7916742612,192.16011760932724,-184.8667882006425,39.28149105790522,0.0,0.17369471048096455,0.0,0.0,10.350955653761048,-63697.14852155971
2026-08-05 22:00:00+00:00,1906.0,940968.3159970612,193.6886137894898,-184.8667882006425,17.612839312497332,0.0,0.17353537841788413,0.0,0.0,3.8275768420280656,-63693.320944717685
2026-08-05 23:00:00+00:00,1907.95,941344.1873124258,191.99032715263303,-184.8667882006425,15.200954809809613,0.0,0.17371291985960233,0.0,0.0,30.75574610302283,-63662.56519861466
2026-08-06 00:00:00+00:00,1909.39,941619.5728569552,190.63230906333567,-184.8667882006425,17.71810375832711,0.0,0.17384402738579424,0.0,0.0,27.06931730620272,-63635.49588130846
2026-08-06 01:00:00+00:00,1905.93,940954.7577940959,193.6886137894898,-184.8667882006425,21.821011166787105,0.0,0.17352900513536093,0.0,0.0,-3.181435513186443,-63638.677316821646
2026-08-06 02:00:00+00:00,1898.17,939424.8830195211,200.66047315963155,-200.66047315963155,54.3720666773246,0.0,0.1728224812442157,483.40209924459214,0.0,-55.753158468527545,-63694.43047529017
2026-08-06 03:00:00+00:00,1897.94,939378.7155344882,200.8306971127889,-200.66047315963155,19.822177879556673,0.0,0.18756445767608113,0.0,0.0,19.994166131036764,-63674.43630915914
2026-08-06 04:00:00+00:00,1906.84,941130.6512916083,193.0091972409458,-200.66047315963155,26.895140685711272,0.0,0.1884440026950581,0.0,0.0,-6.8588693121564575,-63681.29517847129
2026-08-06 05:00:00+00:00,1913.49,942393.5908678444,187.07009485145886,-187.07009485145886,43.88967789403381,0.0,0.4737128815900031,496.40462573904483,0.0,847.8220411541697,-62833.47313731712
2026-08-06 06:00:00+00:00,1912.8,942264.367747359,187.57875363660176,-187.07009485145886,12.660183558753522,0.0,0.44146989703157025,0.0,0.0,12.956898417884076,-62820.51623889924
2026-08-06 07:00:00+00:00,1908.52,941453.4166805688,191.4810067141708,-187.07009485145886,17.43079974866647,0.0,0.44048208274921186,0.0,0.0,7.580221005497151,-62812.93601789374
2026-08-06 08:00:00+00:00,1915.44,942756.4934636705,185.37511648152503,-187.07009485145886,29.1899254164899,0.0,0.44207920303751097,0.0,0.0,38.183731349083246,-62774.75228654466
2026-08-06 09:00:00+00:00,1906.68,941099.7848572233,193.17903863987104,-187.07009485145886,45.24976612744635,0.0,0.4400574149268896,0.0,0.0,27.715247993939556,-62747.03703855072
2026-08-06 10:00:00+00:00,1901.78,940143.2882071055,197.42783457096272,-197.42783457096272,24.530968326430525,0.0,0.43892650605222694,506.2536968609239,0.0,-24.73236163504771,-62771.76940018577
2026-08-06 11:00:00+00:00,1906.89,941140.2834303353,192.8393643334541,-197.42783457096272,32.116690593996225,0.0,0.46447376542497226,0.0,0.0,20.720152931651683,-62751.049247254115
2026-08-06 12:00:00+00:00,1898.19,939428.8962289842,200.66047315963155,-197.42783457096272,29.874343241242205,0.0,0.4623546490841255,0.0,0.0,36.57165730658744,-62714.47758994753
2026-08-06 13:00:00+00:00,1906.47,941059.2290087542,193.34888853065314,-197.42783457096272,71.17885713924926,0.0,0.46437146325679346,0.0,0.0,67.27353812497313,-62647.204051822555
2026-08-06 14:00:00+00:00,1914.06,942500.0166588817,186.56151235559796,-186.56151235559796,57.74508477607831,0.0,0.46622020958173904,516.6530932106945,0.0,724.5564601185033,-61922.64759170405
2026-08-06 15:00:00+00:00,1909.88,941712.8702806507,190.29288940441145,-186.56151235559796,52.00084959944059,0.0,0.439597587377349,0.0,0.0,45.1211906021781,-61877.52640110187
2026-08-06 16:00:00+00:00,1914.72,942622.8817751554,185.88352101355616,-186.56151235559796,30.707733071457,0.0,0.44071161146415366,0.0,0.0,38.202219386606885,-61839.32418171527
2026-08-06 17:00:00+00:00,1913.1,942320.6063238325,187.4091922309274,-186.56151235559796,19.05460196059247,0.0,0.4403387356334463,0.0,0.0,19.449139389413176,-61819.87504232585
2026-08-06 18:00:00+00:00,1905.21,940815.0755796663,194.36816622813728,-186.56151235559796,25.000137885798225,0.0,0.43852269223574214,0.0,0.0,-8.12175110255339,-61827.99679342841
2026-08-06 19:00:00+00:00,1908.77,941501.2409134824,191.31125021047487,-186.56151235559796,16.265920735102686,0.0,0.4393420983822347,0.0,0.0,38.71161266364652,-61789.28518076476
2026-08-06 20:00:00+00:00,1906.16,940999.2823260222,193.51874691371788,-186.56151235559796,9.65121750551542,0.0,-0.249820304905202,0.0,0.0,-5.631643011511187,-61794.91682377627
2026-08-06 21:00:00+00:00,1905.25,940822.8503063153,194.36816622813728,-186.56151235559796,7.644581071494553,0.0,-0.24970104079439087,0.0,0.0,0.7338365674950182,-61794.18298720878
2026-08-06 22:00:00+00:00,1904.18,940614.4576326124,195.3877497395105,-186.56151235559796,11.215060334493742,0.0,-0.24956080716959098,0.0,0.0,2.1936440448916983,-61791.989343163885
2026-08-06 23:00:00+00:00,1903.12,940406.9866836837,196.23763633968065,-196.23763633968065,14.763174760788734,0.0,-0.24942188413941535,525.8605057489881,0.0,-4.409405493432132,-61796.39874865732
2026-08-07 00:00:00+00:00,1903.0,940383.4428322603,196.4076391565253,-196.23763633968065,15.066184801604846,0.0,-0.26234175592297465,0.0,0.0,14.80850798299798,-61781.59024067432
2026-08-07 01:00:00+00:00,1902.45,940275.3461909499,196.91769860832883,-196.23763633968065,16.253292540917187,0.0,-0.26226593460623393,0.0,0.0,15.82508528274775,-61765.76515539157
2026-08-07 02:00:00+00:00,1901.75,940137.3653720684,197.42783457096272,-196.23763633968065,24.133256541949585,0.0,-0.26216943474856386,0.0,0.0,23.25661366344866,-61742.50854172812
2026-08-07 03:00:00+00:00,1896.53,939094.6621230094,202.19279516925056,-196.23763633968065,18.5586282098312,0.0,-0.2614498215242244,0.0,0.0,-0.04560897747433046,-61742.5541507056
2026-08-07 04:00:00+00:00,1896.48,939084.5524832511,202.19279516925056,-196.23763633968065,20.181178334157263,0.0,2.373455199486333,0.0,0.0,22.2568755922548,-61720.29727511334
2026-08-07 05:00:00+00:00,1900.79,939947.434334844,198.27823123059318,-196.23763633968065,15.309072632500706,0.0,2.378849188302343,0.0,0.0,34.78556078970723,-61685.511714323635
2026-08-07 06:00:00+00:00,1903.81,940542.1576905202,195.72767888446762,-196.23763633968065,22.459944322766564,0.0,2.382628734990127,0.0,0.0,26.92826698809222,-61658.58344733554
2026-08-07 07:00:00+00:00,1901.66,940119.6000961806,197.5978968962308,-196.23763633968065,13.934712167735652,0.0,2.379937998109751,0.0,0.0,15.667973956537026,-61642.915473379006
2026-08-07 08:00:00+00:00,1909.9,941716.6761384388,190.29288940441145,-196.23763633968065,35.31495337250136,0.0,2.390250403641983,0.0,0.0,17.78312259536324,-61625.13235078364
2026-08-07 09:00:00+00:00,1912.41,942191.1607675947,188.08748872246957,-196.23763633968065,43.27754719417405,0.0,2.3933916825116315,0.0,0.0,27.59910082002898,-61597.53324996361
2026-08-07 10:00:00+00:00,1912.13,942138.4965545845,188.25708404211989,-196.23763633968065,15.289950004674855,0.0,2.3930412609644196,0.0,0.0,19.965316430520033,-61577.56793353309
2026-08-07 11:00:00+00:00,1915.51,942769.4479551975,185.20566524944618,-185.20566524944618,27.981727337613584,0.0,2.3972713496414757,536.4264312205157,0.0,759.5809863687464,-60817.98694716435
2026-08-07 12:00:00+00:00,1931.26,945576.706894215,171.3394553052058,-171.3394553052058,157.76333752151498,0.0,1.6207388279718309,549.8160595289725,0.0,1282.9244204905117,-59535.062526673835
2026-08-07 13:00:00+00:00,1922.5,944042.2662616286,179.11105990775337,-171.3394553052058,48.80215306499505,0.0,1.4925942159224197,0.0,0.0,16.787743168148154,-59518.27478350569
2026-08-07 14:00:00+00:00,1912.74,942253.1194620184,187.74832352013402,-187.74832352013402,95.6137344374453,0.0,1.485016728511547,565.5090088236834,0.0,-35.4679139601285,-59553.742697465816
2026-08-07 15:00:00+00:00,1916.99,943042.5535732361,184.0197438151073,-187.74832352013402,29.09067113179495,0.0,1.6308497035064047,0.0,0.0,22.22525709247566,-59531.51744037334
2026-08-07 16:00:00+00:00,1908.56,941461.0759208373,191.4810067141708,-187.74832352013402,36.57583935733983,0.0,1.6236780109046909,0.0,0.0,39.440232244225626,-59492.077208129114
2026-08-07 17:00:00+00:00,1911.41,942002.7883657711,188.93555012050317,-187.74832352013402,43.89865061635673,0.0,1.6261026044889002,0.0,0.0,52.15447612214484,-59439.92273200697
